0 info it worked if it ends with ok
38 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/bluebird/package.json
39 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/body-parser/package.json
40 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/boom/package.json
41 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/boxen/package.json
42 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/brace-expansion/package.json
43 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/braces/package.json
44 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/bson/package.json
45 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/buffer-shims/package.json
46 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/bytes/package.json
47 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cache-base/package.json
48 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/camelcase/package.json
49 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/capture-stack-trace/package.json
50 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cardinal/package.json
51 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/caseless/package.json
52 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/chalk/package.json
53 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/chokidar/package.json
54 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/class-utils/package.json
55 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cli-boxes/package.json
56 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cls-bluebird/package.json
57 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/co/package.json
58 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/code-point-at/package.json
59 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/collection-visit/package.json
60 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/color-convert/package.json
61 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/color-name/package.json
62 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/combined-stream/package.json
63 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/commander/package.json
64 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/component-emitter/package.json
65 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/concat-map/package.json
66 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/concurrently/package.json
67 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/configstore/package.json
68 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/console-control-strings/package.json
69 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/content-disposition/package.json
70 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/content-type/package.json
71 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cookie/package.json
72 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cookie-signature/package.json
73 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/copy-descriptor/package.json
74 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/core-js/package.json
75 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/core-util-is/package.json
76 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/create-error-class/package.json
77 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/create-react-class/package.json
78 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cross-spawn/package.json
79 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/cryptiles/package.json
80 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/crypto-random-string/package.json
81 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/dashdash/package.json
82 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/date-fns/package.json
83 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/debug/package.json
84 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/decode-uri-component/package.json
85 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/deep-extend/package.json
86 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/define-property/package.json
87 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/delayed-stream/package.json
88 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/delegates/package.json
89 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/denque/package.json
90 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/depd/package.json
91 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/destroy/package.json
92 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/detect-libc/package.json
93 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/dot-prop/package.json
94 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/dottie/package.json
95 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/duplexer/package.json
96 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/duplexer3/package.json
97 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ecc-jsbn/package.json
98 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ee-first/package.json
99 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/encodeurl/package.json
100 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/encoding/package.json
101 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/es6-promise/package.json
102 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/escape-html/package.json
103 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/escape-string-regexp/package.json
104 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/esprima/package.json
105 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/etag/package.json
106 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/event-stream/package.json
107 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/execa/package.json
108 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/expand-brackets/package.json
109 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/express/package.json
110 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/extend/package.json
111 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/extend-shallow/package.json
112 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/extglob/package.json
113 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/extsprintf/package.json
114 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fbjs/package.json
115 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fill-range/package.json
116 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/finalhandler/package.json
117 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/follow-redirects/package.json
118 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/for-in/package.json
119 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/forever-agent/package.json
120 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/form-data/package.json
121 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/forwarded/package.json
122 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fragment-cache/package.json
123 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fresh/package.json
124 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/from/package.json
125 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fs.realpath/package.json
126 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fsevents/package.json
127 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fstream/package.json
128 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/fstream-ignore/package.json
129 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/gauge/package.json
130 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/generate-function/package.json
131 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/generic-pool/package.json
132 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/get-stream/package.json
133 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/get-value/package.json
134 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/getpass/package.json
135 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/glob/package.json
136 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/glob-parent/package.json
137 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/global-dirs/package.json
138 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/got/package.json
139 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/graceful-fs/package.json
140 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/har-schema/package.json
141 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/har-validator/package.json
142 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/has-ansi/package.json
143 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/has-flag/package.json
144 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/has-unicode/package.json
145 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/has-value/package.json
146 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/has-values/package.json
147 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/hawk/package.json
148 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/history/package.json
149 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/hoek/package.json
150 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/hoist-non-react-statics/package.json
151 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/hooks-fixed/package.json
152 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/http-errors/package.json
153 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/http-signature/package.json
154 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/iconv-lite/package.json
155 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ignore-by-default/package.json
156 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/import-lazy/package.json
157 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/imurmurhash/package.json
158 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/inflection/package.json
159 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/inflight/package.json
160 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/inherits/package.json
161 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ini/package.json
162 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/install/package.json
163 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/invariant/package.json
164 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ipaddr.js/package.json
165 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-accessor-descriptor/package.json
166 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-binary-path/package.json
167 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-bluebird/package.json
168 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-buffer/package.json
169 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-data-descriptor/package.json
170 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-descriptor/package.json
171 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-extendable/package.json
172 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-extglob/package.json
173 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-fullwidth-code-point/package.json
174 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-glob/package.json
175 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-installed-globally/package.json
176 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-npm/package.json
177 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-number/package.json
178 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-obj/package.json
179 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-odd/package.json
180 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-path-inside/package.json
181 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-plain-object/package.json
182 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-redirect/package.json
183 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-retry-allowed/package.json
184 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-stream/package.json
185 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/is-typedarray/package.json
186 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/isarray/package.json
187 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/isexe/package.json
188 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/isobject/package.json
189 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/isomorphic-fetch/package.json
190 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/isstream/package.json
191 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/js-tokens/package.json
192 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/jsbn/package.json
193 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/json-schema/package.json
194 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/json-stable-stringify/package.json
195 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/json-stringify-safe/package.json
196 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/jsonify/package.json
197 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/jsprim/package.json
198 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/kareem/package.json
199 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/kind-of/package.json
200 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/latest-version/package.json
201 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/lazy-cache/package.json
202 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/loadjs/package.json
203 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/lodash/package.json
204 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/lodash.get/package.json
205 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/long/package.json
206 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/loose-envify/package.json
207 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/lowercase-keys/package.json
208 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/lru-cache/package.json
209 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/make-dir/package.json
210 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/map-cache/package.json
211 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/map-stream/package.json
212 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/map-visit/package.json
213 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/media-typer/package.json
214 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/merge-descriptors/package.json
215 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/method-override/package.json
216 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/methods/package.json
217 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/micromatch/package.json
218 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mime/package.json
219 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mime-db/package.json
220 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mime-types/package.json
221 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/minimatch/package.json
222 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/minimist/package.json
223 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mixin-deep/package.json
224 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mkdirp/package.json
225 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/moment/package.json
226 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/moment-timezone/package.json
227 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mongodb/package.json
228 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mongodb-core/package.json
229 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mongoose/package.json
230 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mpath/package.json
231 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mpromise/package.json
232 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mquery/package.json
233 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ms/package.json
234 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/muri/package.json
235 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mysql/package.json
236 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/mysql2/package.json
237 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/named-placeholders/package.json
238 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/nan/package.json
239 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/nanomatch/package.json
240 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/negotiator/package.json
241 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/node-fetch/package.json
242 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/node-pre-gyp/package.json
243 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/nodemon/package.json
244 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/nopt/package.json
245 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/normalize-path/package.json
246 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/npm-run-path/package.json
247 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/npmlog/package.json
248 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/number-is-nan/package.json
249 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/oauth-sign/package.json
250 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/object-assign/package.json
251 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/object-copy/package.json
252 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/object-visit/package.json
253 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/object.pick/package.json
254 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/on-finished/package.json
255 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/once/package.json
256 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/os-homedir/package.json
257 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/os-tmpdir/package.json
258 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/osenv/package.json
259 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/p-finally/package.json
260 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/package-json/package.json
261 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/parseurl/package.json
262 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/pascalcase/package.json
263 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/passport/package.json
264 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/passport-local/package.json
265 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/passport-strategy/package.json
266 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/path-dirname/package.json
267 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/path-is-absolute/package.json
268 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/path-is-inside/package.json
